source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
 Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s] Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s] Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s] Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s] Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s] Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s] Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it] Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it] Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it] Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]   Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it] Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it] Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it] Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it] Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it] Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it] Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it] Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it] Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it] Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it] Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it] Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it] Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it] Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it] Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it] Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it] Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]   Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it] Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it] Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it] Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it] Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it] Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it] Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it] Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it] Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it] Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it] Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]   Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it] Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it] Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it] Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]   Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it] Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it] Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it] Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it] Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it] Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it] Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it] Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it] Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it] Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it] Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it] Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it] Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it] Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it] Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it] Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it] Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it] Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it] Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it] Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it] Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it] Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it] Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it] Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it] Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it] Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it] Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it] Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it] Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it] Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it] Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it] Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it] Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it] Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it] Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it] Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it] Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it] Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it] Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it] Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it] Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it] Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it] Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it] Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it] Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it] Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it] Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it] Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it] Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it] Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it] Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it] Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it] Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it] Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it] Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it] Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it] Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it] Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it] Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
 Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  45%|████▍     | 188M/423M [09:24<14:46, 264kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  64%|██████▎   | 269M/423M [09:24<04:23, 584kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  68%|██████▊   | 288M/423M [09:25<14:24, 155kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  53%|█████▎    | 224M/423M [09:25<10:18, 321kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  69%|██████▉   | 292M/423M [09:27<06:17, 345kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  45%|████▍     | 189M/423M [09:27<15:16, 255kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  64%|██████▍   | 272M/423M [09:27<06:23, 394kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  64%|██████▍   | 270M/423M [09:28<04:52, 520kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  69%|██████▉   | 294M/423M [09:31<06:06, 351kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  64%|██████▍   | 272M/423M [09:31<05:07, 491kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  45%|████▍     | 190M/423M [09:32<18:45, 207kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  70%|██████▉   | 295M/423M [09:34<05:54, 359kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  53%|█████▎    | 224M/423M [09:37<20:26, 162kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  45%|████▌     | 191M/423M [09:37<19:40, 196kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  64%|██████▍   | 272M/423M [09:37<08:08, 308kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  64%|██████▍   | 272M/423M [09:38<06:21, 394kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  70%|███████   | 296M/423M [09:38<05:55, 355kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  54%|█████▍    | 228M/423M [09:39<09:00, 360kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  45%|████▌     | 191M/423M [09:39<17:15, 223kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  54%|█████▍    | 229M/423M [09:40<07:25, 434kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  65%|██████▌   | 276M/423M [09:40<04:16, 569kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  55%|█████▍    | 231M/423M [09:41<06:09, 519kB/s][A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  55%|█████▍    | 232M/423M [09:42<05:09, 616kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  45%|████▌     | 192M/423M [09:42<17:49, 215kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  55%|█████▌    | 233M/423M [09:43<04:03, 777kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  71%|███████   | 298M/423M [09:43<06:00, 346kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  56%|█████▌    | 235M/423M [09:43<03:25, 913kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  46%|████▌     | 194M/423M [09:44<08:48, 432kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  56%|█████▌    | 236M/423M [09:44<02:53, 1.07MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  46%|████▌     | 195M/423M [09:45<07:37, 497kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  56%|█████▋    | 238M/423M [09:45<02:03, 1.50MB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  64%|██████▍   | 272M/423M [09:45<16:54, 148kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  57%|█████▋    | 239M/423M [09:45<01:57, 1.56MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  46%|████▋     | 196M/423M [09:46<07:22, 512kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  66%|██████▌   | 278M/423M [09:46<05:32, 436kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  47%|████▋     | 197M/423M [09:47<06:39, 565kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  57%|█████▋    | 240M/423M [09:49<03:57, 768kB/s] [A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  47%|████▋     | 198M/423M [09:49<06:30, 575kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  71%|███████   | 299M/423M [09:49<06:48, 302kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  65%|██████▌   | 276M/423M [09:49<08:00, 304kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  47%|████▋     | 199M/423M [09:50<06:53, 541kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  58%|█████▊    | 244M/423M [09:51<02:33, 1.16MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  47%|████▋     | 199M/423M [09:52<07:22, 504kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  58%|█████▊    | 246M/423M [09:53<02:47, 1.05MB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  66%|██████▌   | 278M/423M [09:53<07:38, 316kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  47%|████▋     | 200M/423M [09:54<07:16, 509kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  66%|██████▌   | 279M/423M [09:54<07:30, 318kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  59%|█████▊    | 247M/423M [09:55<03:04, 947kB/s] [A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  48%|████▊     | 201M/423M [09:55<07:18, 506kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  66%|██████▌   | 279M/423M [09:56<06:50, 349kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  71%|███████   | 301M/423M [09:57<07:52, 258kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  48%|████▊     | 202M/423M [09:57<07:31, 489kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  59%|█████▉    | 249M/423M [09:59<04:14, 683kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  66%|██████▋   | 281M/423M [09:59<06:26, 367kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  48%|████▊     | 202M/423M [09:59<08:47, 417kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  66%|██████▋   | 281M/423M [10:01<08:32, 277kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  48%|████▊     | 203M/423M [10:02<09:09, 399kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  67%|██████▋   | 282M/423M [10:02<05:48, 403kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  59%|█████▉    | 250M/423M [10:03<05:10, 555kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  67%|██████▋   | 283M/423M [10:05<05:34, 416kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  67%|██████▋   | 282M/423M [10:05<08:04, 290kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  48%|████▊     | 204M/423M [10:06<11:52, 307kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  71%|███████▏  | 302M/423M [10:07<09:46, 205kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  67%|██████▋   | 285M/423M [10:08<05:28, 420kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  48%|████▊     | 205M/423M [10:10<13:56, 260kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  60%|█████▉    | 252M/423M [10:10<07:50, 363kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  67%|██████▋   | 283M/423M [10:11<08:12, 283kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  68%|██████▊   | 286M/423M [10:11<05:06, 445kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  49%|████▊     | 206M/423M [10:13<14:55, 242kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  68%|██████▊   | 288M/423M [10:14<04:43, 476kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  49%|████▉     | 206M/423M [10:15<13:15, 272kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  67%|██████▋   | 285M/423M [10:15<07:52, 291kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  72%|███████▏  | 304M/423M [10:17<10:48, 183kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  60%|█████▉    | 253M/423M [10:17<09:15, 305kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  49%|████▉     | 207M/423M [10:18<12:42, 282kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  68%|██████▊   | 288M/423M [10:19<07:11, 312kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  49%|████▉     | 208M/423M [10:19<10:28, 341kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  68%|██████▊   | 286M/423M [10:21<08:15, 275kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  69%|██████▉   | 292M/423M [10:21<03:34, 609kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  49%|████▉     | 208M/423M [10:21<14:04, 254kB/s][A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  50%|████▉     | 210M/423M [10:22<06:19, 560kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  60%|██████    | 254M/423M [10:23<10:05, 278kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  72%|███████▏  | 304M/423M [10:23<12:39, 156kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  69%|██████▉   | 294M/423M [10:23<03:25, 627kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  50%|████▉     | 211M/423M [10:23<05:43, 616kB/s][A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  50%|█████     | 212M/423M [10:24<05:22, 653kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  73%|███████▎  | 308M/423M [10:24<05:07, 371kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  70%|██████▉   | 295M/423M [10:25<03:14, 654kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  50%|█████     | 213M/423M [10:25<05:21, 653kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  73%|███████▎  | 310M/423M [10:25<04:16, 440kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  68%|██████▊   | 288M/423M [10:26<08:00, 281kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  74%|███████▎  | 311M/423M [10:27<03:30, 529kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  70%|███████   | 296M/423M [10:27<03:09, 664kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  51%|█████     | 213M/423M [10:27<06:05, 572kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  74%|███████▍  | 312M/423M [10:27<02:53, 635kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  71%|███████   | 298M/423M [10:28<02:35, 800kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  74%|███████▍  | 314M/423M [10:28<02:19, 776kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  51%|█████     | 214M/423M [10:28<05:37, 618kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  75%|███████▍  | 315M/423M [10:29<01:58, 902kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  71%|███████   | 299M/423M [10:29<02:12, 930kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:  61%|██████    | 256M/423M [10:30<10:55, 254kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  75%|███████▍  | 317M/423M [10:30<01:42, 1.03MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  51%|█████     | 215M/423M [10:30<06:05, 568kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  71%|███████   | 301M/423M [10:30<01:54, 1.06MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:  68%|██████▊   | 288M/423M [10:30<09:38, 233kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  75%|███████▌  | 318M/423M [10:31<01:25, 1.21MB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  72%|███████▏  | 302M/423M [10:31<01:45, 1.14MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:  51%|█████     | 216M/423M [10:32<06:20, 544kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:  76%|███████▌  | 320M/423M [10:32<01:28, 1.17MB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:  72%|███████▏  | 304M/423M [10:33<01:59, 991kB/s] [A[A[A[A


